"INSERTION_ANGLE","PHYLLOTAXY","BRANCH_ELASTICITY","INTERNODE_FLENGTH","LONGGU_PEAK_POSITION","SEED","ORCHARD"
4.41819707043306,295.32671355846,0.0441645859622196,0.167942354359666,0.873824561288988,1,FALSE
63.5879493759175,156.532888126149,0.079338174164095,3.59968093131427,0.0235684859024373,1,FALSE
40.1451044190167,199.887897910116,0.086357165691082,2.07895076454192,0.305357091389716,1,FALSE
69.9827742280739,82.2830309201986,0.0145634693945017,4.36513591819542,0.281789871107781,1,FALSE
12.5868428583628,144.563629067835,0.0487089064233221,2.6861147142518,0.0422573299246106,1,FALSE
71.1399856232472,12.5548626150251,0.0581724185377041,4.06394971514622,0.141781429490405,1,FALSE
23.1881554799751,169.100791928836,0.00349591516631431,0.40704974970835,0.400815859372937,1,FALSE
50.0351015951981,260.709669341848,0.0448982569506293,1.81122687394898,0.768656857663911,1,FALSE
3.81146864784171,198.957693352963,0.0999237059279836,0.825396808904255,0.00926531482703646,1,FALSE
89.4301045353463,116.149083209081,0.085396976510736,4.1797877333732,0.20676427687837,1,FALSE
16.9881448204289,89.5145282737813,0.0794948409837594,2.47490040165449,0.128094983907472,1,FALSE
8.22798215591076,179.275967885425,0.0508804000577897,3.10834953095967,0.247792349234784,1,FALSE
87.4955023727437,189.186064207677,0.00971629587650987,0.656731538368426,0.194253133209201,1,FALSE
70.126685353778,39.4474970582435,0.0316655099979476,4.72836170895287,0.0532568908591553,1,FALSE
79.9078322996006,218.810844360053,0.0136220081072528,0.202926720244986,0.0101836554355454,1,FALSE
50.8759727814892,349.58598674954,0.0348947384916678,3.4035315582842,0.550063804461097,1,FALSE
81.1741057937718,206.819763723993,0.028161501600368,3.68404455278098,0.287265205705828,1,FALSE
50.7657242389597,240.349590753808,0.081088456636965,4.42229938823131,0.412563446324597,1,FALSE
47.9487471708086,298.902158435384,0.00981581253310875,0.610730585146686,0.520913842873238,1,FALSE
49.2513907703797,202.393766283472,0.0229647287305872,4.869194651086,0.34271324556169,1,FALSE
8.11231333248717,349.187879952075,0.043489094445289,2.37912834183376,0.677536909927539,1,FALSE
61.8889012679931,26.9647953411696,0.0710091594250093,1.95235727965699,0.117766189969966,1,FALSE
24.4638820745068,177.051031286122,0.00457791293279405,4.40106217959824,0.0663114231850896,1,FALSE
4.89467512272588,197.659643100693,0.051680633188852,2.70051455454413,0.0605312603953346,1,FALSE
29.0417539708234,59.634457371063,0.0965146586408114,4.93695046396872,0.598566043762522,1,FALSE
75.8224935484768,247.745641872024,0.018698864142728,2.52530222672756,0.451509073529981,1,FALSE
27.4760345409976,107.619259405787,0.0872901904612127,4.05014157800317,0.460688722387565,1,FALSE
85.4131516661866,342.087710668452,0.0406778076412585,1.51737126112665,0.220085252154761,1,FALSE
63.6487866259933,95.0822462225817,0.00352055514930642,3.01866524512748,0.000306315884039203,1,FALSE
22.5450993241828,190.318549769913,0.0181564620581791,0.964536165270843,0.0624431854132615,1,FALSE
15.4244347328829,298.270858852137,0.0506062388642173,0.838316352943378,0.562171661062284,1,FALSE
68.5024557959136,9.25686114191895,0.039072673904541,2.36408502022402,0.634514853516009,1,FALSE
77.9259850776188,239.2976114324,0.0444389287644106,1.57688093640824,0.0399232891791044,1,FALSE
37.2726336330184,5.4365300551809,0.0356761897947657,3.57446170966701,0.442828555594501,1,FALSE
75.7050462501034,182.755061772297,0.0241836699191023,3.28858863792066,0.875286091289256,1,FALSE
41.5574229420256,215.10419806379,0.0787872005795077,3.01526289251602,0.482001927445997,1,FALSE
48.2953982223838,30.1525967281452,0.0590916109224444,3.75677576665426,0.610742674259077,1,FALSE
41.8875252687738,309.377850034606,0.0554373991858072,3.6307404428185,0.285653160252687,1,FALSE
33.8485946567421,86.8681815238139,0.0696324022138537,2.39029331239988,0.85291473345094,1,FALSE
36.3300835974518,98.0147102249329,0.027246921801567,4.57036908791325,0.622930086461571,1,FALSE
43.6105671098842,68.739796599097,0.0122032052575114,4.16920709692386,0.298966534014586,1,FALSE
40.6576371811676,282.142609216983,0.0651040901109694,0.0923205392422788,0.471399549763591,1,FALSE
33.4725991212904,305.620872776088,0.0575738629575827,1.0224813749688,0.780911420112619,1,FALSE
12.0728576906217,196.531041398627,0.0125462282780221,2.60792209399301,0.773446111145874,1,FALSE
53.4015326601376,105.560095018998,0.03806296206511,0.257306350780586,0.530166222775172,1,FALSE
44.0266900757736,22.1678606583319,0.0721202313020192,2.74519697503396,0.738799376663088,1,FALSE
14.0201665074422,306.787868101667,0.0188778233765502,1.85636265301039,0.843194204710739,1,FALSE
83.6331840657085,198.32724449647,0.0663172308126986,1.73890647083627,0.0847716782281988,1,FALSE
80.5832958865942,127.580002624788,0.00848535776205231,1.80559394175083,0.632667569571504,1,FALSE
66.840970950658,297.627617300275,0.00018048985759306,0.213800621349022,0.405423148217167,1,FALSE
34.2255789110792,24.8582743057283,0.0107229921874363,1.84790629963496,0.575127027919148,1,FALSE
25.688346566109,63.2128897830548,0.0325413478560281,0.034218792873786,0.452953708715283,1,FALSE
58.6042240391072,160.957327300343,0.0815656489497179,1.0263693474412,0.75224458030205,1,FALSE
83.5001432962748,337.983367565863,0.058380518006931,0.589881734447414,0.80147931969386,1,FALSE
20.9368202408242,176.152865556903,0.0530920983038741,1.03667728145534,0.711312005748846,1,FALSE
65.1892041016767,323.711611583777,0.0257532397620831,3.6200648153586,0.0764646462079525,1,FALSE
36.2553998339668,134.770136468917,0.0805199974153562,3.46312531616214,0.150449525864884,1,FALSE
56.9657303140405,262.750801189533,0.00718289488001776,2.28442262240125,0.366593439276534,1,FALSE
61.1957973198159,247.197318666196,0.0275778235854645,0.353156539889183,0.0684552676630709,1,FALSE
38.865241619133,174.850918474025,0.00441393316731278,4.20196841171417,0.433081244393834,1,FALSE
56.2031226166434,43.6818161958389,0.00187182640315497,3.39146481179276,0.445169690340295,1,FALSE
16.2699675716109,344.339722331841,0.0747943676330774,3.54244876306628,0.435782155236185,1,FALSE
30.9911344869276,99.564094176753,0.0123232813394169,2.82617701191567,0.170231650030581,1,FALSE
66.0003203938386,79.1833478828215,0.0174153206076442,1.52284895714386,0.637541344455546,1,FALSE
38.9281163508799,32.5787596442024,0.051951501317991,4.26568130801937,0.381323486395237,1,FALSE
68.6636182170661,33.6910146166794,0.0508510535006363,2.98213614346374,0.0972320707918589,1,FALSE
3.28856494103873,291.788869678597,0.0143949419589871,1.36291482312379,0.846215661125606,1,FALSE
13.2593265638025,211.787660292767,0.0150557130058269,2.1967871251711,0.797545959373629,1,FALSE
54.2459820315792,318.80391541642,0.0779885239512876,3.85634322181889,0.124706859178018,1,FALSE
12.6887801412387,41.4898127635645,0.00243463652555002,3.48384512488725,0.270643197167373,1,FALSE
52.8680052836279,340.923465534844,0.095310128176144,2.54465975695877,0.268927971265404,1,FALSE
16.4514139619782,37.7443644053475,0.0623948028574975,4.56004707086314,0.404495963746524,1,FALSE
9.98935943702486,214.095880146145,0.0771879235324748,4.80559078372337,0.258937095402078,1,FALSE
49.6124408420836,10.2112131908282,0.0683399883709842,3.09774914120413,0.222996976417939,1,FALSE
31.4376129298842,72.8073603247903,0.0335832887017829,2.44814835897248,0.819453742143432,1,FALSE
26.9159223094098,85.9625957725415,0.0538325438559915,3.77879321532626,0.736321672828129,1,FALSE
70.4383400664904,221.936846538904,0.0646784998857994,4.51059245667496,0.834781798307238,1,FALSE
58.2438646138282,219.850407166811,0.0513401238770098,3.9083327240211,0.235918621328406,1,FALSE
20.172794592188,135.95627368704,0.024004321580068,2.53258409817552,0.126044318837062,1,FALSE
17.695941568152,146.550369949011,0.0320007914904516,4.43578871734907,0.329417740358936,1,FALSE
34.6226195019784,275.745687641393,0.0250061377247788,4.47232079810713,0.869163539125346,1,FALSE
62.6881335411583,186.212803568689,0.0418333726514647,1.32896863562462,0.382242800943726,1,FALSE
69.2110388742518,265.401977514858,0.0619901179812161,1.22857945886453,0.578144589010625,1,FALSE
18.4030588716632,88.3811660753409,0.0277435502254447,2.13801682473801,0.331816043399977,1,FALSE
17.0276839998547,328.868818643512,0.080370699991506,4.4481089007218,0.0916860526382874,1,FALSE
60.4386376867417,112.952611126679,0.0196655408551992,3.28500506491425,0.0721342596249483,1,FALSE
42.618974798287,90.0396282526808,0.0613702112365616,2.90401945216675,0.487540682830322,1,FALSE
23.6879954783318,49.4774583549658,0.0084697789004338,3.50539040577626,0.470654319520355,1,FALSE
60.9568384935591,139.569673936444,0.0385347062926411,4.08258578181123,0.64256548511379,1,FALSE
61.5809813390328,60.6604127271878,0.0725155612314951,1.43268903640456,0.654646527327839,1,FALSE
8.5104765711434,107.052062727729,0.0447468558081952,0.168770705407557,0.0829209608172718,1,FALSE
29.7806919780858,283.340004538168,0.0860815705092267,1.76135686123237,0.894921375363871,1,FALSE
32.8861120567972,350.191447546255,0.0579596776423447,1.5361712585398,0.607756435283809,1,FALSE
38.2004368244025,23.9096181095762,0.00685670098564443,2.12435273413019,0.646997385436282,1,FALSE
59.2037111659841,217.342012037172,0.0352133235747859,1.2614162691791,0.0212096495703811,1,FALSE
39.4183903237472,263.698235561724,0.0840864913607552,4.11770166662381,0.271892523512217,1,FALSE
73.4432865629,267.797556444418,0.0110644367046568,1.08836606467053,0.374259650565704,1,FALSE
